"inquiry_number","Price","Freight","Freight Cost","Commercial Terms & Conditions","Payment Terms","Packing and Forwarding"
"25579","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                      ","75 days after delivery","Included"
"25578","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.         ","30 days after delivery","Included"
"25577","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","60 days after delivery","Included"
"25576","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.         ","30 days after delivery","Included"
"25575","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","30 days after delivery","Included"
"25574","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.         ","30 days after delivery","Included"
"25573","","","","","",""
"25572","","","","","",""
"25571","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25570","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","60 days after delivery","Included"
"25569","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","60 days after delivery","Included"
"25568","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.          ","100% against delivery","Included"
"25567","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.               ","30 days after delivery","Included"
